,Unnamed: 0
0,0
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
10,10
11,11
12,12
13,13
14,14
15,15
16,16
17,17
18,18
19,19
20,20
21,21
22,22
23,23
24,24
25,25
26,26
27,27
28,28
29,29
30,30
31,31
32,32
33,33
34,34
35,35
36,36
37,37
38,38
39,39
40,40
41,41
42,42
43,43
44,44
45,45
46,46
47,47
48,48
49,49
50,50
51,51
52,52
53,53
54,54
55,55
56,56
57,57
58,58
59,59
60,60
61,61
62,62
63,64
64,65
65,66
66,67
67,68
68,69
69,70
70,71
71,72
72,73
73,74
74,75
75,76
76,77
77,78
78,79
79,80
80,81
81,82
82,83
83,84
84,85
85,86
86,87
87,88
88,89
89,90
90,91
91,92
92,93
93,94
94,95
95,96
96,97
97,98
98,100
99,102
100,104
101,105
102,106
103,107
104,108
105,109
106,110
107,112
108,114
109,115
110,116
111,117
112,118
113,122
114,123
115,124
116,125
117,126
118,127
119,129
120,130
121,131
122,132
123,133
124,134
125,135
126,136
127,137
128,138
129,139
130,140
131,141
132,142
133,143
134,144
135,146
136,148
137,149
138,150
139,151
140,153
141,154
142,155
143,156
144,157
145,158
146,159
147,161
148,163
149,164
150,167
151,168
152,169
153,171
154,172
155,173
156,174
157,175
158,177
159,178
160,179
161,182
162,183
163,184
164,185
165,186
166,187
167,188
168,189
169,191
170,192
171,193
172,194
173,195
174,198
175,199
176,200
177,201
178,202
179,203
180,204
181,205
182,206
183,208
184,209
185,210
186,212
187,213
188,216
189,217
190,220
191,222
192,223
193,224
194,225
195,226
196,227
197,228
198,229
199,230
200,231
201,232
202,233
203,234
204,235
205,236
206,237
207,238
208,239
209,240
210,241
211,242
212,243
213,244
214,246
215,247
216,248
217,249
218,250
219,251
220,252
221,253
222,254
223,255
224,256
225,257
226,258
227,260
228,261
229,262
230,263
231,264
232,265
233,266
234,267
235,269
236,270
237,271
238,272
239,273
240,275
241,276
242,277
243,278
244,279
245,280
246,281
247,282
248,283
249,284
250,322
251,326
252,327
253,381
